,Node1,Node2,Weight
0,ukraineconflict,ukraine,120
1,ukraineconflict,russia,42
2,ukraineconflict,ukrainecrisis,40
3,ukraineconflict,russiawar,4
4,ukraineconflict,ukrainerussia,22
5,ukraineconflict,ukrainewar,6
6,ukraineconflict,kyiv,0
7,ukraineconflict,ukrainerussiacrisis,3
8,ukraineconflict,putin,7
9,ukraineconflict,ukraineunderattack,0
10,ukraineconflict,russiaukrainewar,3
11,ukraineconflict,nato,1
12,ukraineconflict,russiaukraine,10
13,ukraineconflict,ukraineinvasion,4
14,ukraineconflict,eu,9
15,ukraineconflict,europe,6
16,ukraineconflict,russianinvasion,7
17,ukraineconflict,us,50
18,ukraine,ukraineconflict,120
19,ukraine,russia,86
20,ukraine,ukrainecrisis,42
21,ukraine,russiawar,27
22,ukraine,ukrainerussia,30
23,ukraine,ukrainewar,27
24,ukraine,kyiv,0
25,ukraine,ukrainerussiacrisis,3
26,ukraine,putin,17
27,ukraine,ukraineunderattack,0
28,ukraine,russiaukrainewar,7
29,ukraine,nato,2
30,ukraine,russiaukraine,16
31,ukraine,ukraineinvasion,4
32,ukraine,eu,12
33,ukraine,europe,6
34,ukraine,russianinvasion,7
35,ukraine,us,283
36,russia,ukraineconflict,42
37,russia,ukraine,86
38,russia,ukrainecrisis,27
39,russia,russiawar,45
40,russia,ukrainerussia,30
41,russia,ukrainewar,21
42,russia,kyiv,0
43,russia,ukrainerussiacrisis,3
44,russia,putin,18
45,russia,ukraineunderattack,0
46,russia,russiaukrainewar,7
47,russia,nato,1
48,russia,russiaukraine,16
49,russia,ukraineinvasion,3
50,russia,eu,4
51,russia,europe,2
52,russia,russianinvasion,46
53,russia,us,162
54,ukrainecrisis,ukraineconflict,40
55,ukrainecrisis,ukraine,42
56,ukrainecrisis,russia,27
57,ukrainecrisis,russiawar,3
58,ukrainecrisis,ukrainerussia,18
59,ukrainecrisis,ukrainewar,0
60,ukrainecrisis,kyiv,0
61,ukrainecrisis,ukrainerussiacrisis,0
62,ukrainecrisis,putin,3
63,ukrainecrisis,ukraineunderattack,0
64,ukrainecrisis,russiaukrainewar,0
65,ukrainecrisis,nato,1
66,ukrainecrisis,russiaukraine,6
67,ukrainecrisis,ukraineinvasion,4
68,ukrainecrisis,eu,5
69,ukrainecrisis,europe,3
70,ukrainecrisis,russianinvasion,4
71,ukrainecrisis,us,29
72,russiawar,ukraineconflict,4
